PlayerID,shooterName,Correlation,TotalShots,TeamAbbrev_x
8478413,Jordan Greenway,0.025058072087536715,72,BUF
8474574,Tyler Myers,0.25252550097426424,72,VAN
8475744,Evgeny Kuznetsov,0.19999999999999998,72,CAR
8478840,Will Borgen,0.22562396774183127,72,SEA
8476392,Adam Lowry,0.20487165964385382,72,WPG
8480281,Alexey Toropchenko,0.2903929746936396,72,STL
8475744,Evgeny Kuznetsov,0.19999999999999998,72,WSH
8478178,Darren Raddysh,-0.014153462926807412,72,TBL
8484145,Zach Benson,0.2403879592085227,71,BUF
8475913,Mark Stone,0.12821892839733537,71,VGK
8475279,Ben Chiarot,0.11562895222899726,71,DET
8478500,Ivan Provorov,-0.008372547629611812,71,CBJ
8479316,Luke Kunin,-0.015515275574530878,71,SJS
8479980,Nicolas Hague,0.09018882655514646,70,VGK
8476374,Sean Kuraly,0.15625709811663716,70,CBJ
8476927,Teddy Blueger,0.08167914637852536,70,VAN
8481789,Tye Kartye,0.16582919430365237,69,SEA
8475790,Erik Gudbranson,0.11170801428324108,69,CBJ
8481554,Kaapo Kakko,0.2830889839296111,69,NYR
8482074,Connor Zary,0.30459298421879805,69,CGY
8477447,Shea Theodore,0.24356137348823592,69,VGK
8478438,Tommy Novak,0.19570925475147216,68,NSH
8475714,Calle Jarnkrok,0.12388755939044406,68,TOR
8481582,Nicholas Robertson,0.1763778812072575,67,TOR
8477380,Jonny Brodzinski,0.02689921246846287,67,NYR
8473507,Jeff Petry,0.33263969772609203,66,DET
8475149,Marcus Johansson,0.12396832587949752,66,MIN
8476292,Ondrej Palat,0.39297267585758583,66,NJD
8477506,Ryan Pulock,0.22263780490101515,65,NYI
8482062,Cole Smith,0.1508422997401518,65,NSH
8478859,Niko Mikkola,0.1266030919334735,65,FLA
8481524,Bowen Byram,0.23639228041627677,64,BUF
8477919,Frederick Gaudreau,0.03603896863699031,64,MIN
8481524,Bowen Byram,0.23639228041627677,64,COL
8475188,Brayden McNabb,0.3541954947925957,63,VGK
8479998,Mikey Anderson,0.29724005172864637,63,LAK
8479336,Carl Grundstrom,0.14242238909566102,63,LAK
8477903,Garnet Hathaway,0.06233141374003422,63,PHI
8477435,Ryan Graves,0.11098069896392795,63,PIT
8478468,Jeremy Lauzon,0.3277409112125908,63,NSH
8479398,Samuel Girard,0.021832316252600938,63,COL
8480144,David Kampf,-0.13532125887406415,62,TOR
8481032,Paul Cotter,0.30190294400809725,62,VGK
8480802,Ryan McLeod,0.36892546572972407,61,EDM
8483466,Kevin Korchinski,0.16201560913491642,61,CHI
8477845,Trevor van Riemsdyk,0.3834833663040758,60,WSH
8480014,Gabriel Vilardi,0.4127769902600772,60,WPG
8482087,Kaiden Guhle,-0.044893312252727496,60,MTL
8480813,Joe Veleno,-0.03223356259467381,60,DET
8476967,Brett Kulak,0.15877926318879051,59,EDM
8480035,Henri Jokiharju,0.14586385801568763,59,BUF
8478133,Jake Evans,0.19148813170150164,58,MTL
8478443,Brandon Carlo,0.20980427397385154,58,BOS
8476879,Cody Ceci,0.2308076589272511,58,EDM
8477335,Kyle Burroughs,0.21020510512616808,58,SJS
8476923,Damon Severson,0.20671119991622555,58,CBJ
8474568,Luke Schenn,0.05645969130397185,57,NSH
8483490,Pavel Mintyukov,0.37838331970966194,57,ANA
8478057,Dakota Joshua,-0.23671372983694083,57,VAN
8474151,Ryan McDonagh,0.10928568076913739,57,NSH
8477446,Michael McCarron,0.06709951129499586,57,NSH
8477444,Andre Burakovsky,0.18330429675611348,57,SEA
8480873,Rasmus Sandin,0.18238514365717404,57,WSH
8476931,Jake McCabe,-0.0028729494514855357,56,TOR
8476480,Vladislav Namestnikov,0.025482359571881302,56,WPG
8476889,Radek Faksa,0.11748052025924269,56,DAL
8479996,Cody Glass,0.42026325620835125,55,NSH
8479941,Justin Danforth,0.18092122644293207,55,CBJ
8475324,Nick Jensen,0.06533920302186044,55,WSH
8475793,Ryan Johansen,0.01714733703242967,55,COL
8479324,Ryan Lindgren,0.24678641249527372,54,NYR
8478970,Jalen Chatfield,0.2120414572975722,54,CAR
8479353,Brett Howden,0.2557107127473838,53,VGK
8480289,Morgan Barron,0.08490846165962856,53,WPG
8476462,Dougie Hamilton,0.1887595113400095,53,NJD
8475855,Jesper Fast,0.19941570486923724,52,CAR
8475231,Casey Cizikas,0.09914281547590578,52,NYI
8474149,Evgenii Dadonov,0.3511357124105866,51,DAL
8477220,Nate Schmidt,0.18207948842858943,51,WPG
8481618,Alex Newhook,0.20552707683014632,51,MTL
8478136,Jake Middleton,0.3122355511893598,51,MIN
8475462,Radko Gudas,0.14283305430746365,51,ANA
8482655,J.J. Moser,0.247679632874373,51,ARI
8475343,Nic Dowd,-0.07419290502442467,50,WSH
8481186,Logan O'Connor,0.20465780403866032,50,COL
8481477,Nico Sturm,0.16930909121789062,50,SJS
8476822,Luke Glendening,0.1540294326516486,50,TBL
8474567,Zach Bogosian,0.36254395396879885,49,TBL
8474567,Zach Bogosian,0.36254395396879885,49,MIN
8471709,Marc-Edouard Vlasic,0.12859827579527092,49,SJS
8480220,Noah Cates,0.17857434876715206,49,PHI
8480796,Martin Fehervary,0.17701462090297523,49,WSH
8478434,Keegan Kolesar,0.07525766947068777,49,VGK
8476331,Dylan DeMelo,0.09355527523089073,49,WPG
8481568,Alex Vlasic,0.27101318484491355,49,CHI
8476897,Oskar Sundqvist,0.2252467866190137,49,STL
8481601,Simon Holmstrom,-0.039629696195060855,49,NYI
8477018,Ben Hutton,0.09211323729436767,49,VGK
8476917,Adam Pelech,0.14545810210475946,48,NYI
8475181,Nick Leddy,0.19898694091972766,48,STL
8477365,Connor Clifton,0.2337425003572529,48,BUF
8481606,Jordan Spence,0.26256823049026756,47,LAK
8476624,Barclay Goodrow,0.09474840410724358,47,NYR
8481522,Peyton Krebs,0.24498396734617972,46,BUF
8482245,Artem Zub,2.7805994504805536e-17,46,OTT
8480043,Timothy Liljegren,0.1973645770285301,46,TOR
8478569,Noel Acciari,0.1607966305460208,45,PIT
8479671,Mathieu Olivier,0.07558009976687173,45,CBJ
8477508,Curtis Lazar,0.2911701737235007,45,NJD
8482660,Kent Johnson,0.3716555581197174,44,CBJ
8480246,Nick Perbix,0.22461798191724403,44,TBL
8475208,Brian Dumoulin,0.24836151874291945,44,SEA
8480980,Connor Dewar,-0.03282681492835281,44,TOR
8480860,Kevin Bahl,0.19861800768944587,44,NJD
8480848,Ty Dellandrea,-0.09016696346674322,44,DAL
8480980,Connor Dewar,-0.03282681492835281,44,MIN
8478399,Jonas Siegenthaler,-0.057597198540392816,44,NJD
8481533,Trevor Zegras,0.5985235865397378,43,ANA
8479414,Nathan Bastian,0.1918876531626151,43,NJD
8483495,Simon Nemec,0.11948222762921115,43,NJD
8479293,Brandon Tanev,0.30348848933344197,42,SEA
8480049,Dylan Samberg,0.35615130935589007,42,WPG
8477473,Justin Bailey,0.2875543426902121,42,SJS
8480355,Mark Kastelic,-0.20195539066694188,41,OTT
8480172,Jan Rutta,0.11563076380273751,40,SJS
8479661,Tanner Jeannot,0.20942695414584772,40,TBL
8477947,Sonny Milano,0.08253207654766863,40,WSH
8482097,Jack Quinn,-1.483597921805437e-17,38,BUF
8479371,Dante Fabbro,0.0519505884121021,38,NSH
8481122,Simon Benoit,-0.08206692108879614,38,TOR
8480995,Pontus Holmberg,-0.07028415570351058,38,TOR
8478416,Erik Cernak,0.050872266872294854,37,TBL
8476874,Olli Maatta,0.11140764611184784,37,DET
8480807,Mattias Samuelsson,0.15089035470781992,37,BUF
8481605,Jackson LaCombe,0.1808166699588133,36,ANA
8481178,Egor Zamula,0.0732180463538907,36,PHI
8480871,Adam Boqvist,0.21494931624955171,36,CBJ
8475233,David Savard,0.15618578049820656,36,MTL
8477839,Conor Sheary,-0.23095958560846844,35,TBL
8475220,Marcus Foligno,0.19325517063098152,35,MIN
8480727,Zach Whitecloud,0.027739277720775238,35,VGK
8480879,Jacob Bernard-Docker,0.125,34,OTT
8481708,Zac Jones,0.08061218782727024,34,NYR
8482624,Daniil Miromanov,-0.11019463300386792,34,VGK
8482624,Daniil Miromanov,-0.11019463300386792,34,CGY
8476473,Connor Murphy,0.20818889382373693,34,CHI
8475235,Nicolas Deslauriers,0.1420469918725141,33,PHI
8480880,Jakub Lauko,0.17244970890283884,33,BOS
8477499,Rasmus Ristolainen,0.4289236260492609,33,PHI
8482133,Thomas Bordeleau,0.22144409528221715,33,SJS
8481537,Nikita Okhotiuk,0.18569279875362377,33,SJS
8481537,Nikita Okhotiuk,0.18569279875362377,33,CGY
8476873,Mark Jankowski,0.17702833484793148,33,NSH
8482077,Dylan Holloway,0.03022817708791717,32,EDM
8476858,Phillip Di Giuseppe,0.14483383366142658,31,VAN
8483505,Matthew Poitras,0.05407380704358744,31,BOS
8479968,Vinni Lettieri,0.07969127777259154,31,MIN
8477527,Ross Johnston,0.2451982386891004,31,ANA
8474612,Travis Hamonic,0.08506602038689198,31,OTT
8481167,Brayden Pachal,0.23287856208158783,30,VGK
8480011,Klim Kostin,0.10243903446286298,30,DET
8480011,Klim Kostin,0.10243903446286298,30,SJS
8481167,Brayden Pachal,0.23287856208158783,30,CGY
8476960,Andreas Athanasiou,0.24806946917841702,30,CHI
8478585,Derek Ryan,0.09335454092880797,29,EDM
8482964,Arber Xhekaj,0.1691012825661662,29,MTL
8478211,Dryden Hunt,0.09972767893423541,29,CGY
8477971,Andreas Englund,0.23849414662142362,29,LAK
8480192,Johnathan Kovacevic,0.15019658077178885,28,MTL
8480789,Oliver Wahlstrom,-0.04292398989303269,28,NYI
8482702,Logan Stankoven,0.2971334519846062,28,DAL
8482511,Mason Lohrei,0.4157485898378408,28,BOS
8481567,Henry Thrun,0.2556896087358144,28,SJS
8481556,John Beecher,0.06232502388407516,28,BOS
8479344,Jesse Puljujarvi,0.25548806515379807,25,PIT
8479638,Justin Brazeau,-0.24544034683690805,25,BOS
8477392,Hudson Fasching,-0.0032017094007364276,25,NYI
8475750,Jon Merrill,0.06407097870320744,25,MIN
8482803,Olen Zellweger,0.18184824186332704,25,ANA
8481541,Samuel Bolduc,0.24759378423606906,24,NYI
8479369,Andrew Peeke,0.01522862259682932,24,BOS
8479369,Andrew Peeke,0.01522862259682932,24,CBJ
8479379,Givani Smith,0.014908445104021787,23,SJS
8482142,Jamie Drysdale,0.07208884773680105,23,ANA
8476429,Scott Mayfield,-0.042601432284230495,23,NYI
8482142,Jamie Drysdale,0.07208884773680105,23,PHI
8481527,Kaedan Korczak,0.1761053175179594,23,VGK
8475958,Michael Sgarbossa,0.38659300106392996,23,WSH
8477573,Nathan Walker,0.07692442360381205,22,STL
8480806,Isac Lundestrom,0.05193350783021288,22,ANA
8479328,Julien Gauthier,-0.1464896838272619,22,NYI
8478450,Parker Wotherspoon,-0.09332773598991362,22,BOS
8482652,Walker Duehr,-0.058446561460534945,21,CGY
8477989,Christian Dvorak,0.14273829330008253,21,MTL
8471817,Ryan Reaves,-0.07379900741002549,21,TOR
8479981,Jonah Gadjovich,0.08366890787425862,20,FLA
8481059,Scott Perunovich,-0.03893232145219044,20,STL
8480990,Declan Chisholm,0.20552707683014623,20,WPG
8479982,Conor Timmins,-0.05555555555555556,20,TOR
8482070,Mitchell Chaffee,0.5258975685622196,20,TBL
8480990,Declan Chisholm,0.20552707683014623,20,MIN
8484258,Sam Malinski,0.06523280730534421,19,COL
8481237,Kyle MacLean,-0.4873748522188466,19,NYI
8478454,Noah Juulsen,0.32264516903427604,19,VAN
8481093,Rafael Harvey-Pinard,0.296324852142201,19,MTL
8477962,Brendan Lemieux,0.5095246653650679,19,CAR
8478451,Ethan Bear,-0.2727959784275005,19,WSH
8479543,Michael Pezzetta,-0.18929799651846663,18,MTL
8480887,Jordan Harris,0.2674596295992099,18,MTL
8480007,Jonas Rondbjerg,0.33541019662496846,18,VGK
8482730,Brandt Clarke,0.5757201004700226,17,LAK
8477369,Carson Soucy,0.27519839688976305,17,VAN
8479378,Logan Stanley,-0.21463235182628462,17,WPG
8479291,Kevin Rooney,0.2009212603717009,17,CGY
8480834,Ty Emberson,0.4819992036541476,17,SJS
8481019,David Gustafsson,-0.20777923958610894,17,WPG
8480845,Rasmus Kupari,0.3595159254890833,17,WPG
8480823,Alexander Alexeyev,0.031827327735085835,17,WSH
8480078,Filip Chytil,0.19802950859533486,17,NYR
8475780,Chris Wagner,0.05590169943749474,16,COL
8480084,Nick DeSimone,0.4647380452683239,15,CGY
8477810,Joel Hanley,0.21334996433773584,15,DAL
8477810,Joel Hanley,0.21334996433773584,15,CGY
8480084,Nick DeSimone,0.4647380452683239,15,NJD
8479536,Axel Jonsson-Fjallby,-0.45853026072441505,14,WPG
8481206,John Ludvig,0.12596733145955472,14,PIT
8482153,Brendan Brisson,0.5160468465421401,14,VGK
8474716,Jared Spurgeon,0.2631174057921088,14,MIN
8476934,Brock McGinn,0.0,14,ANA
8482496,Nils Aman,0.08533998573509434,13,VAN
8481617,Vasily Podkolzin,0.37116090401154417,13,VAN
8481006,Tyler Tucker,0.15309310892394867,12,STL
8476442,Matt Nieto,-0.42013487976039715,12,PIT
8475791,Taylor Hall,-0.046829290579084706,12,CHI
8482460,Matt Rempe,-0.07384147008606406,11,NYR
8479772,Zack MacEwen,0.1976934175396371,10,OTT
8481543,Nikita Alexandrov,0.10846522890932812,10,STL
8473563,Nicklas Backstrom,0.7579367289598672,9,WSH
8477073,Kurtis MacDermid,-0.14433756729740652,9,COL
8482172,Landon Slaggert,0.3139929128113796,9,CHI
8476988,Matt Benning,-0.043033148291193514,9,SJS
8477073,Kurtis MacDermid,-0.14433756729740652,9,NJD
8479421,Jacob Moverare,0.4941586780284728,8,LAK
8482762,Simon Edvinsson,0.170940864689457,8,DET
8484304,Uvis Balinskis,0.529150262212918,8,FLA
8482470,Ilya Solovyov,0.5960395606792697,8,CGY
8475718,Justin Holl,0.14962355199001454,8,DET
8479367,William Lockwood,-0.4082482904638631,8,FLA
8480070,Ian Mitchell,0.4082482904638631,8,BOS
8482713,Mackie Samoskevich,,7,FLA
8474053,Logan Couture,-0.4082482904638631,7,SJS
8478017,Mark Friedman,0.14677381643702453,7,VAN
8482747,Brennan Othmann,-0.9819805060619657,6,NYR
8482177,Marat Khusnutdinov,0.3587804401793932,6,MIN
8481726,Adam Edstrom,0.37796447300922725,5,NYR
8477887,Patrick Brown,0.2526455763199557,5,BOS
8482118,Sam Colangelo,-1.0,5,ANA
8480844,Grigori Denisenko,0.0,5,VGK
8483499,Liam Ohgren,,4,MIN
8481598,Philip Broberg,-0.6324555320336761,4,EDM
8483395,Arshdeep Bains,-0.5095246653650681,4,VAN
8482666,Scott Morrow,,3,CAR
8483567,Georgii Merkulov,,3,BOS
8481534,Raphael Lavoie,0.8703882797784891,3,EDM
8481518,Nolan Foote,,3,NJD
8481024,Linus Karlsson,,3,VAN
8483445,Cutter Gauthier,,3,ANA
8484911,Collin Graf,,3,SJS
8481462,Mason Morelli,0.3749999999999999,3,VGK
8483493,Frank Nazar,,2,CHI
8483397,Marc McLaughlin,,2,BOS
8481016,Ruslan Iskhakov,,2,NYI
8479348,Kale Clague,0.5,2,BUF
8475755,Alexander Petrovic,,2,DAL
8482145,Mavrik Bourque,,2,DAL
8482147,Jean-Luc Foudy,,2,COL
8481600,Tobias Bjornfot,-0.3333333333333333,1,FLA
8483457,Lane Hutson,,1,MTL
8482067,Connor Mackey,,1,NYR
8481600,Tobias Bjornfot,-0.3333333333333333,1,VGK
8477320,Anton Blidh,,1,NYR
8481600,Tobias Bjornfot,-0.3333333333333333,1,LAK
8482634,Alex Steeves,,1,TOR
8483546,Marshall Rifai,,1,TOR
8482088,Justin Sourdif,,1,FLA
8483407,Brandon Scanlin,,0,NYR
8480274,Philip Kemp,,0,EDM
8479991,Jake Leschyshyn,,0,NYR
8481523,Kirby Dach,,0,MTL
8484149,Gavin Brindley,,0,CBJ
